upload_filename,Metadata
TS-HumanBlood_Validation_Pool5_S5_L002_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
TS-HumanBlood_Validation_Pool6_S6_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
TS-HumanBlood_Validation_Pool6_S6_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
TS-HumanBlood_Validation_Pool6_S6_L002_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
TS-HumanBlood_Validation_Pool6_S6_L002_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool1_S1_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool1_S1_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool2_S2_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool2_S2_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool3_S3_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool3_S3_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool4_S4_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool4_S4_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool5_S5_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool5_S5_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool6_S6_L001_R1_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
ShallowTS-HumanBlood_Validation_Pool6_S6_L001_R2_001.fastq.gz,TS-HumanBlood_Validation_SampleSheet_withMetaData.csv
,
,
,
,
,
,
,
,
,
,
,
,
